某主神的超神漫威戈也很帅重生之我是BOSS不是浮云无尽主神系统尘尘如殇吞天记风青阳仙武戒我本拙计进击的大电影云离离掀起变革的魔法师天空之冀万界创世主鱼非火第1章 重获新生
第2章 主神天赋!
第3章 主神辅助系统
第4章 改良营养液
第5章 系统自然更新
第6章 生日,外界
第7章 系统亮眼的作用
第8章 村长家
第9章 瑶池是小萝莉
第一章 穿越这件小事儿
第二章 我就是主神
第三章 无限创造模板（求收藏）
第四章 想明白生命的意义？想真正的……活着吗？
第10章 加速
第11章 箭术第一
第12章 吃鸡引发的构思
第13章 程序漏洞
第14章 能量的计算!
第15章 狼!
第五章 主神？生存任务？
第六章 丧尸来袭
第七章 为了活下去（求收藏、求推荐）
第八章 逃亡
第九章 十一人
第十章 残酷的世界
第16章 再也不是第一
第17章 群狼来袭
第18章 斗狼
第十一章 残酷的世界（二）
第十二章 小镇上的活人
第十三章 小镇上的活人（二）
第十四章 病态人性
第十五章 病态人性（二）
第十六章 病态人性（三）
第十七章 另一支轮回小队
第19章 杀狼
第20章 主神印记
第21章 狼王死!
第22章 哀狼,杀我亲人我噬你肉!
第23章 功能拓展
第24章 功勋奖章 ?分赃!
第25章 很好的媒介
第十八章 突然的变化
第十九章 丧尸狂潮
第二十章 生死时刻的抉择
第二十一章 T-01型变异体
第二十二章 主神大厅
第一幕总结
第二十三章 全球布局
第26章 成功
第27章 思考
第28章 李姨病发
第29章 基础练体术
第30章 改良基础练体术
第31章 疗伤中,捕鱼的想法
第32章 李弄琪复苏
第一章 信件
第二十四章 坦白与意料之外
第二十五章 奥斯本展览会
第二十六章 奥斯本展览会（二）
第二十七章 奥斯本展览会（三）
第二十八章 小蜘蛛引发的构想
第二十九章 小蜘蛛引发的构想（二）
第三十章 今日头条
第三十一章 与神盾局的交易
第33章 内功心法的开端
第34章 李照的记忆
第35章 主神的萌芽
第36章 更新数据
第37章 水的源头
第38章 轻松的烤鱼
第39章 潮起潮落
第40章 大规模散播主神印记
第41章 结果不重要,重要的是能量!
第二章 领地与野望
第三章 六芒星的馈赠
第四章 失控的力量
第五章 基斯和卡特
第六章 红灯区的魔法师
第三十二章 万年接待科尔森
第三十三章 人体增幅药剂
第三十四章 人体增幅药剂（二）
第三十五章 人间伊甸园（求收藏、求推荐）
第三十六章 首脑会议
第三十七章 尼克弗瑞的猜测
第三十八章 地下皇帝
第三十九章 夜魔
第四十章 混乱局势
第42章 控制村长等于控制村民
第43章 修改基础练体术等级划分,满意至极!
第44章 物质与能量转换程序
第45章 主神使徒与天选者
第46章 村长
第47章 备词的意思
第二章 奸诈的怪物喽啰
第七章 新的能量团
第八章 元素的世界
第九章 艾伦到此一游
第十章 仪式前的准备
第十一章 哈特
第十二章 真假刺客
第十三章 选择
第十四章 抽取馈赠
第四十一章 前夕与改变
第四十二章 绿魔VS格斗专家小蜘蛛
第四十三章 奥斯本先生，需要我的帮助吗？
第四十四章 双重人格与……
第四十五章 身份识别芯片（求推荐！）
第四十六章 黑夜魔影（求推荐！）
第四十七章 死亡绽放
第四十八章 谋划（求收藏！）
第四十九章 两则新闻与后续
第48章 主神空间?开玩笑的…
第49章 不太一样的主神
第50章 盛夏的果断措施
第51章 新一天开始
第52章 雨衣
第53章 雨中
第54章 吓死人的眼睛
第55章 果然是虐杀
第三章 连杀奖励
第四章 中出了一个坑货
第五章 想做炮灰的萝莉
第六章 未来的七萝莉
第十五章 谈话
第十六章 法师的道路
第十七章 侏儒奥利弗
第十八章 报纸
第十九章 领地发展
第二十章 自然
第二十一章 佣兵们
第五十章 陆军基地
第五十一章 让步与妥协
第五十二章 全面掌控奥斯本
第五十三章 联合发布会
第五十四章 身处黑暗，心向光明
第五十五章 不可控变异
第五十六章 劫持与会面（求推荐！）
第五十七章 九头蛇的试探
第五十八章 偶遇小蜘蛛（求推荐）
第1章 上苍之眼
第56章 狼王
第57章 超自然力量
第58章 睡过头的任务系统
第59章 小镇外
第60章 任务时代
第1章 男女应该平等么
第七章 名不虚传的前世高手
第八章 模组管理器
第九章 转生池
第十章 导演，剧本不对啊
第十一章 无耻强盗
第十二章 精英开会
第十三章 立威
第十四章 送装备的来了
第二十二章 叙旧
第二十三章 德鲁伊
